﻿Temperature,VpH
9.50,2.22
9.50,2.25
9.50,2.24
9.50,2.25
9.56,2.25
9.56,2.24
9.56,2.25
9.56,2.27
9.63,2.27
9.63,2.27
9.63,2.25
9.63,2.26
9.69,2.26
9.69,2.26
9.69,2.24
9.69,2.23
9.75,2.28
9.75,2.24
9.75,2.25
9.75,2.26
9.81,2.25
9.81,2.24
9.81,2.27
9.81,2.27
9.88,2.24
9.88,2.23
9.88,2.26
9.88,2.22
9.94,2.27
9.94,2.29
9.94,2.28
9.94,2.26
9.94,2.26
9.94,2.27
10.00,2.29
10.00,2.25
10.00,2.25
10.00,2.28
10.00,2.27
10.06,2.29
10.06,2.27
10.06,2.28
10.06,2.24
10.13,2.26
10.06,2.25
10.13,2.24
10.13,2.24
10.13,2.30
10.13,2.27
10.13,2.31
10.19,2.26
10.19,2.27
10.19,2.26
10.19,2.26
10.19,2.30
10.25,2.29
10.25,2.29
10.25,2.29
10.25,2.30
10.25,2.30
10.25,2.29
10.25,2.27
10.31,2.28
10.31,2.27
10.31,2.31
10.31,2.25
10.31,2.26
10.31,2.29
10.38,2.29
10.38,2.28
10.38,2.27
10.38,2.32
10.38,2.28
10.38,2.30
10.38,2.29
10.38,2.29
10.44,2.29
10.44,2.29
10.44,2.29
10.44,2.31
10.44,2.28
10.44,2.27
10.50,2.30
10.50,2.29
10.50,2.27
10.50,2.29
10.50,2.30
10.50,2.30
10.50,2.30
10.56,2.27
10.56,2.32
10.56,2.29
10.56,2.30
10.56,2.28
10.56,2.32
10.63,2.30
10.63,2.29
10.63,2.29
10.63,2.29
10.63,2.30
10.69,2.32
10.69,2.31
10.69,2.30
10.69,2.29
10.69,2.29
10.69,2.30
10.75,2.30
10.75,2.30
10.75,2.29
10.75,2.31
10.75,2.32
10.75,2.33
10.81,2.29
10.81,2.32
10.81,2.33
10.81,2.31
10.81,2.34
10.88,2.31
10.88,2.29
10.88,2.30
10.88,2.30
10.88,2.31
10.88,2.34
10.94,2.33
10.94,2.30
10.94,2.32
10.94,2.35
10.94,2.32
11.00,2.34
11.00,2.34
11.00,2.34
11.00,2.33
11.00,2.32
11.06,2.36
11.06,2.36
11.06,2.34
11.06,2.34
11.06,2.35
11.13,2.34
11.13,2.31
11.13,2.33
11.13,2.34
11.13,2.32
11.19,2.37
11.19,2.35
11.19,2.34
11.19,2.36
11.19,2.37
11.19,2.35
11.19,2.38
11.25,2.34
11.25,2.35
11.25,2.32
11.25,2.34
11.25,2.35
11.31,2.35
11.31,2.33
11.31,2.34
11.31,2.35
11.31,2.36
11.31,2.36
11.38,2.35
11.38,2.38
11.38,2.33
11.44,2.35
11.44,2.38
11.44,2.35
11.44,2.38
11.44,2.37
11.44,2.35
11.44,2.37
11.44,2.37
11.50,2.35
11.50,2.37
11.50,2.35
11.50,2.37
11.50,2.36
11.56,2.37
11.56,2.37
11.56,2.39
11.56,2.37
11.56,2.39
11.63,2.38
11.63,2.39
11.63,2.38
11.63,2.40
11.63,2.35
11.69,2.38
11.69,2.38
11.69,2.40
11.69,2.40
11.69,2.40
11.69,2.39
11.75,2.38
11.75,2.38
11.75,2.40
11.75,2.39
11.75,2.41
11.75,2.42
11.81,2.40
11.81,2.35
11.81,2.42
11.81,2.39
11.81,2.40
11.88,2.41
11.88,2.40
11.88,2.41
11.88,2.42
11.94,2.40
11.94,2.38
11.94,2.39
11.94,2.40
11.94,2.39
11.94,2.43
12.00,2.41
12.00,2.42
12.00,2.42
12.00,2.40
12.00,2.44
12.06,2.41
12.06,2.41
12.06,2.42
12.06,2.41
12.13,2.41
12.13,2.42
12.13,2.39
12.13,2.44
12.13,2.43
12.13,2.42
12.19,2.43
12.19,2.44
12.19,2.45
12.19,2.44
12.25,2.42
12.25,2.44
12.25,2.43
12.25,2.44
12.25,2.45
12.25,2.45
12.31,2.42
12.31,2.43
12.31,2.43
12.31,2.44
12.38,2.45
12.38,2.44
12.38,2.45
12.38,2.43
12.38,2.44
12.38,2.43
12.44,2.44
12.44,2.46
12.44,2.47
12.44,2.47
12.50,2.45
12.50,2.47
12.50,2.44
12.50,2.47
12.50,2.44
12.50,2.47
12.56,2.46
12.56,2.46
12.56,2.43
12.56,2.47
12.56,2.46
12.63,2.47
12.63,2.47
12.63,2.47
12.63,2.46
12.69,2.45
12.69,2.47
12.69,2.48
12.69,2.49
12.69,2.50
12.75,2.45
12.75,2.45
12.75,2.49
12.75,2.49
12.81,2.49
12.81,2.48
12.81,2.49
12.81,2.47
12.81,2.47
12.81,2.48
12.81,2.46
12.88,2.48
12.88,2.48
12.88,2.49
12.88,2.50
12.94,2.50
12.94,2.49
12.94,2.48
12.94,2.48
12.94,2.50
12.94,2.48
12.94,2.50
13.00,2.49
13.00,2.51
13.00,2.50
13.00,2.52
13.00,2.51
13.06,2.50
13.06,2.51
13.06,2.50
13.06,2.52
13.06,2.51
13.06,2.50
13.06,2.51
13.13,2.50
13.13,2.54
13.13,2.52
13.13,2.51
13.13,2.51
13.19,2.49
13.19,2.50
13.19,2.52
13.19,2.51
13.19,2.54
13.19,2.54
13.25,2.54
13.25,2.53
13.25,2.53
13.25,2.54
13.25,2.55
13.25,2.55
13.31,2.52
13.31,2.53
13.31,2.54
13.31,2.55
13.38,2.56
13.38,2.51
13.38,2.55
13.38,2.56
13.38,2.55
13.38,2.57
13.44,2.52
13.44,2.58
13.44,2.56
13.44,2.54
13.44,2.57
13.44,2.55
13.50,2.55
13.50,2.56
13.50,2.57
13.50,2.54
13.50,2.57
13.56,2.56
13.56,2.56
13.56,2.58
13.56,2.58
13.56,2.60
13.56,2.57
13.63,2.56
13.63,2.58
13.63,2.62
13.63,2.62
13.63,2.62
13.63,2.68
13.69,2.48
13.69,2.50
13.69,2.52
13.69,2.49
13.75,2.49
13.75,2.51
13.75,2.50
13.75,2.51
13.75,2.52
13.75,2.50
13.81,2.50
13.81,2.50
13.81,2.50
13.81,2.51
13.81,2.49
13.81,2.52
13.88,2.50
13.88,2.49
13.88,2.52
13.88,2.51
13.88,2.52
13.88,2.50
13.94,2.52
13.94,2.51
13.94,2.50
13.94,2.51
13.94,2.49
14.00,2.53
14.00,2.51
14.00,2.50
14.00,2.50
14.00,2.50
14.06,2.49
14.06,2.52
14.06,2.52
14.06,2.52
14.13,2.52
14.13,2.53
14.13,2.53
14.13,2.52
14.13,2.52
14.19,2.51
14.19,2.52
14.19,2.53
14.19,2.53
14.19,2.53
14.19,2.56
14.19,2.52
14.25,2.52
14.25,2.51
14.25,2.51
14.25,2.53
14.31,2.51
14.31,2.52
14.31,2.54
14.31,2.55
14.31,2.55
14.31,2.53
14.38,2.52
14.38,2.53
14.38,2.55
14.38,2.52
14.38,2.55
14.38,2.56
14.44,2.52
14.44,2.55
14.44,2.54
14.44,2.56
14.44,2.53
14.50,2.55
14.50,2.54
14.50,2.52
14.50,2.56
14.50,2.55
14.50,2.54
14.56,2.54
14.56,2.54
14.56,2.57
14.56,2.54
14.56,2.56
14.56,2.54
14.63,2.56
14.63,2.56
14.63,2.54
14.63,2.57
14.69,2.55
14.69,2.57
14.69,2.53
14.69,2.58
14.69,2.55
14.75,2.57
14.69,2.54
14.75,2.55
14.75,2.57
14.75,2.56
14.75,2.53
14.75,2.54
14.75,2.57
14.81,2.56
14.81,2.57
14.81,2.54
14.81,2.55
14.81,2.56
14.88,2.56
14.88,2.60
14.88,2.57
14.88,2.56
14.88,2.58
14.94,2.59
14.94,2.56
14.94,2.60
14.94,2.58
14.94,2.55
14.94,2.56
14.94,2.57
15.00,2.57
15.00,2.56
15.00,2.56
15.00,2.56
15.06,2.54
15.06,2.56
15.06,2.62
15.06,2.57
15.06,2.59
15.13,2.57
15.13,2.58
15.13,2.57
15.13,2.60
15.13,2.57
15.19,2.58
15.13,2.59
15.19,2.58
15.19,2.60
15.19,2.61
15.19,2.57
15.25,2.58
15.25,2.58
15.25,2.62
15.25,2.63
15.25,2.59
15.25,2.59
15.31,2.59
15.31,2.62
15.31,2.59
15.31,2.60
15.31,2.60
15.31,2.59
15.31,2.59
15.31,2.59
15.38,2.61
15.38,2.60
15.38,2.59
15.38,2.61
15.38,2.61
15.44,2.58
15.44,2.60
15.44,2.60
15.44,2.62
15.44,2.61
15.44,2.61
15.50,2.61
15.50,2.59
15.50,2.65
15.50,2.59
15.50,2.61
15.50,2.60
15.50,2.60
15.50,2.58
15.56,2.63
15.56,2.61
15.56,2.61
15.56,2.62
15.56,2.63
15.56,2.61
15.63,2.61
15.63,2.62
15.63,2.62
15.63,2.61
15.63,2.61
15.63,2.62
15.69,2.61
15.69,2.62
15.69,2.62
15.69,2.61
15.69,2.63
15.69,2.62
15.69,2.59
15.75,2.62
15.75,2.60
15.75,2.63
15.75,2.61
15.75,2.62
15.75,2.64
15.75,2.63
15.81,2.64
15.81,2.63
15.81,2.64
15.81,2.65
15.81,2.65
15.81,2.64
15.88,2.65
15.88,2.63
15.88,2.63
15.88,2.65
15.88,2.63
15.88,2.64
15.88,2.65
15.94,2.65
15.94,2.62
15.94,2.63
15.94,2.64
15.94,2.62
15.94,2.62
15.94,2.64
16.00,2.62
16.00,2.62
16.00,2.64
16.00,2.64
16.00,2.66
16.06,2.64
16.00,2.65
16.06,2.66
16.06,2.62
16.06,2.65
16.06,2.62
16.06,2.66
16.06,2.65
16.12,2.66
16.12,2.63
16.12,2.66
16.12,2.63
16.12,2.64
16.12,2.65
16.12,2.62
16.12,2.64
16.19,2.63
16.19,2.64
16.19,2.65
16.19,2.64
16.19,2.66
16.25,2.66
16.25,2.63
16.25,2.65
16.25,2.65
16.25,2.66
16.25,2.63
16.25,2.65
16.25,2.67
16.25,2.65
16.31,2.66
16.31,2.64
16.31,2.64
16.31,2.65
16.31,2.66
16.31,2.64
16.31,2.67
16.37,2.64
16.37,2.65
16.37,2.65
16.37,2.67
16.37,2.65
16.37,2.63
16.37,2.65
16.44,2.65
16.44,2.67
16.44,2.68
16.44,2.66
16.44,2.63
16.50,2.67
16.50,2.65
16.50,2.67
16.50,2.67
16.50,2.66
16.50,2.66
16.50,2.66
16.56,2.65
16.56,2.67
16.56,2.65
16.56,2.68
16.56,2.68
16.56,2.66
16.62,2.67
16.56,2.65
16.62,2.66
16.62,2.65
16.62,2.69
16.62,2.68
16.62,2.68
16.62,2.69
16.62,2.68
16.69,2.66
16.69,2.68
16.69,2.66
16.69,2.64
16.69,2.67
16.69,2.67
16.69,2.68
16.75,2.67
16.75,2.68
16.75,2.68
16.75,2.67
16.75,2.66
16.75,2.66
16.75,2.66
16.75,2.67
16.81,2.69
16.81,2.70
16.81,2.70
16.81,2.67
16.81,2.69
16.81,2.69
16.87,2.69
16.87,2.66
16.87,2.68
16.87,2.67
16.87,2.69
16.87,2.70
16.87,2.68
16.87,2.68
16.87,2.67
16.94,2.71
16.94,2.67
16.94,2.70
16.94,2.69
16.94,2.70
16.94,2.69
17.00,2.68
17.00,2.69
17.00,2.69
17.00,2.67
17.00,2.70
17.00,2.71
17.00,2.71
17.00,2.68
17.00,2.70
17.06,2.71
17.06,2.69
17.06,2.66
17.06,2.70
17.06,2.69
17.06,2.70
17.06,2.71
17.12,2.69
17.12,2.70
17.12,2.70
17.12,2.70
17.12,2.71
17.12,2.69
17.19,2.70
17.19,2.69
17.19,2.69
17.19,2.71
17.19,2.70
17.19,2.72
17.25,2.71
17.19,2.72
17.25,2.70
17.25,2.68
17.25,2.70
17.25,2.70
17.25,2.70
17.31,2.69
17.31,2.70
17.31,2.69
17.31,2.70
17.31,2.71
17.31,2.71
17.31,2.71
17.31,2.71
17.37,2.70
17.37,2.71
17.37,2.70
17.37,2.68
17.37,2.71
17.37,2.67
17.37,2.71
17.37,2.70
17.44,2.70
17.44,2.69
17.44,2.70
17.44,2.71
17.44,2.71
17.44,2.69
17.44,2.71
17.44,2.71
17.50,2.69
17.50,2.70
17.50,2.71
17.50,2.70
17.50,2.71
17.50,2.72
17.50,2.71
17.56,2.72
17.56,2.70
17.56,2.71
17.56,2.73
17.56,2.71
17.56,2.69
17.56,2.72
17.56,2.70
17.56,2.71
17.62,2.70
17.62,2.71
17.62,2.69
17.62,2.72
17.62,2.71
17.62,2.73
17.62,2.71
17.62,2.71
17.69,2.71
17.69,2.71
17.69,2.73
17.69,2.71
17.69,2.70
17.69,2.70
17.69,2.71
17.69,2.71
17.75,2.70
17.75,2.71
17.75,2.72
17.75,2.71
17.75,2.71
17.75,2.70
17.75,2.73
17.75,2.70
17.75,2.71
17.81,2.73
17.81,2.72
17.81,2.73
17.81,2.71
17.81,2.71
17.81,2.75
17.81,2.71
17.81,2.74
17.81,2.72
17.87,2.71
17.87,2.72
17.87,2.74
17.87,2.71
17.87,2.72
17.87,2.73
17.87,2.74
17.87,2.72
17.87,2.72
17.94,2.71
17.94,2.72
17.94,2.72
17.94,2.74
17.94,2.70
17.94,2.71
17.94,2.71
17.94,2.73
17.94,2.72
18.00,2.72
18.00,2.72
18.00,2.71
18.00,2.71
18.00,2.74
18.00,2.71
18.00,2.74
18.00,2.74
18.06,2.74
18.06,2.71
18.06,2.71
18.06,2.73
18.06,2.73
18.06,2.74
18.06,2.71
18.06,2.74
18.06,2.74
18.06,2.74
18.12,2.74
18.12,2.73
18.12,2.71
18.12,2.72
18.12,2.73
18.12,2.74
18.12,2.73
18.19,2.74
18.19,2.75
18.19,2.73
18.19,2.73
18.19,2.73
18.19,2.73
18.19,2.73
18.19,2.73
18.25,2.74
18.25,2.72
18.25,2.75
18.25,2.75
18.25,2.72
18.25,2.72
18.25,2.73
18.25,2.73
18.31,2.74
18.31,2.72
18.31,2.73
18.31,2.73
18.31,2.74
18.31,2.75
18.31,2.73
18.31,2.72
18.31,2.72
18.37,2.76
18.37,2.75
18.37,2.74
18.37,2.73
18.37,2.71
18.37,2.74
18.37,2.74
18.37,2.75
18.37,2.71
18.44,2.73
18.37,2.75
18.44,2.77
18.44,2.74
18.44,2.75
18.44,2.75
18.44,2.76
18.44,2.75
18.44,2.75
18.44,2.74
18.50,2.72
18.50,2.76
18.50,2.74
18.50,2.74
18.50,2.76
18.50,2.72
18.50,2.75
18.50,2.75
18.50,2.74
18.56,2.75
18.56,2.75
18.56,2.76
18.56,2.76
18.56,2.72
18.56,2.75
18.56,2.74
18.56,2.75
18.62,2.76
18.56,2.74
18.56,2.74
18.62,2.74
18.62,2.75
18.62,2.74
18.62,2.74
18.62,2.75
18.62,2.76
18.62,2.75
18.69,2.76
18.69,2.75
18.69,2.75
18.69,2.75
18.69,2.74
18.69,2.75
18.69,2.76
18.69,2.76
18.69,2.75
18.75,2.75
18.75,2.74
18.75,2.77
18.75,2.77
18.75,2.76
18.75,2.76
18.75,2.76
18.75,2.77
18.75,2.77
18.81,2.75
18.75,2.74
18.81,2.77
18.81,2.74
18.81,2.75
18.81,2.76
18.81,2.77
18.81,2.76
18.81,2.78
18.81,2.75
18.81,2.74
18.87,2.75
18.87,2.75
18.87,2.77
18.87,2.73
18.87,2.77
18.87,2.74
18.87,2.77
18.87,2.75
18.87,2.77
18.87,2.78
18.87,2.76
18.94,2.78
18.94,2.75
18.94,2.74
18.94,2.76
18.94,2.76
18.94,2.76
18.94,2.75
18.94,2.76
18.94,2.77
19.00,2.74
19.00,2.75
19.00,2.78
19.00,2.77
19.00,2.75
19.00,2.78
19.00,2.76
19.00,2.77
19.00,2.77
19.00,2.78
19.00,2.77
19.06,2.78
19.06,2.77
19.06,2.77
19.06,2.77
19.06,2.77
19.06,2.77
19.06,2.75
19.06,2.78
19.06,2.80
19.06,2.76
19.12,2.75
19.12,2.76
19.12,2.79
19.12,2.77
19.12,2.78
19.12,2.77
19.12,2.80
19.12,2.78
19.12,2.78
19.12,2.76
19.19,2.76
19.19,2.76
19.19,2.77
19.19,2.78
19.19,2.79
19.19,2.78
19.19,2.78
19.19,2.78
19.19,2.78
19.19,2.78
19.25,2.79
19.25,2.77
19.25,2.78
19.25,2.77
19.25,2.80
19.25,2.78
19.25,2.80
19.25,2.77
19.25,2.78
19.31,2.77
19.25,2.79
19.31,2.80
19.31,2.78
19.31,2.78
19.31,2.75
19.31,2.78
19.31,2.77
19.31,2.79
19.31,2.78
19.31,2.78
19.37,2.76
19.37,2.77
19.37,2.77
19.37,2.79
19.37,2.78
19.37,2.79
19.37,2.78
19.37,2.78
19.37,2.78
19.44,2.79
19.44,2.78
19.44,2.79
19.44,2.80
19.44,2.78
19.44,2.77
19.44,2.78
19.44,2.79
19.44,2.80
19.50,2.77
19.50,2.77
19.50,2.78
19.50,2.80
19.50,2.77
19.50,2.78
19.50,2.77
19.50,2.79
19.50,2.78
19.50,2.79
19.56,2.78
19.56,2.79
19.56,2.79
19.56,2.79
19.56,2.77
19.56,2.78
19.56,2.81
19.56,2.78
19.56,2.77
19.62,2.79
19.62,2.80
19.62,2.79
19.62,2.76
19.62,2.78
19.62,2.79
19.62,2.80
19.69,2.77
19.62,2.79
19.62,2.80
19.69,2.80
19.69,2.79
19.69,2.77
19.69,2.78
19.69,2.80
19.69,2.78
19.69,2.78
19.69,2.79
19.69,2.81
19.69,2.79
19.69,2.78
19.75,2.78
19.75,2.78
19.75,2.80
19.75,2.78
19.75,2.79
19.75,2.81
19.75,2.79
19.81,2.80
19.75,2.81
19.81,2.80
19.75,2.79
19.81,2.79
19.81,2.79
19.81,2.81
19.81,2.78
19.81,2.79
19.81,2.79
19.81,2.78
19.81,2.81
19.87,2.80
19.87,2.78
19.87,2.79
19.87,2.81
19.87,2.79
19.87,2.79
19.87,2.81
19.87,2.79
19.94,2.80
19.87,2.79
19.94,2.78
19.94,2.80
19.94,2.80
19.94,2.78
19.94,2.78
19.94,2.79
19.94,2.79
19.94,2.82
19.94,2.81
19.94,2.80
19.94,2.80
20.00,2.79
20.00,2.80
20.00,2.79
20.00,2.80
20.00,2.81
20.00,2.78
20.00,2.83
20.00,2.78
20.00,2.80
20.00,2.79
20.00,2.78
20.00,2.80
20.06,2.80
20.06,2.78
20.06,2.81
20.06,2.79
20.06,2.82
20.06,2.81
20.06,2.80
20.06,2.80
20.06,2.81
20.06,2.78
20.12,2.79
20.06,2.82
20.12,2.81
20.12,2.80
20.12,2.80
20.12,2.81
20.12,2.83
20.12,2.81
20.12,2.82
20.12,2.79
20.12,2.79
20.12,2.80
20.12,2.79
20.19,2.80
20.19,2.82
20.19,2.80
20.19,2.81
20.19,2.79
20.19,2.82
20.19,2.79
20.19,2.80
20.19,2.80
20.19,2.81
20.19,2.83
20.25,2.79
20.25,2.83
20.25,2.81
20.25,2.79
20.25,2.82
20.25,2.82
20.25,2.79
20.25,2.80
20.25,2.80
20.31,2.80
20.25,2.80
20.31,2.80
20.31,2.81
20.31,2.81
20.31,2.81
20.31,2.81
20.31,2.82
20.31,2.81
20.31,2.80
20.31,2.80
20.37,2.82
20.31,2.81
20.31,2.80
20.37,2.82
20.37,2.81
20.37,2.81
20.37,2.81
20.37,2.80
20.37,2.82
20.37,2.80
20.37,2.80
20.37,2.82
20.37,2.80
20.44,2.82
20.44,2.83
20.44,2.80
20.44,2.82
20.44,2.79
20.44,2.82
20.44,2.82
20.44,2.82
20.44,2.81
20.44,2.82
20.44,2.83
20.44,2.82
20.44,2.82
20.50,2.82
20.50,2.83
20.50,2.81
20.50,2.81
20.50,2.81
20.50,2.80
20.50,2.82
20.50,2.82
20.50,2.84
20.50,2.83
20.50,2.80
20.50,2.81
20.50,2.82
20.56,2.80
20.56,2.81
20.56,2.80
20.56,2.82
20.56,2.82
20.56,2.81
20.56,2.82
20.56,2.80
20.56,2.82
20.56,2.80
20.56,2.80
20.56,2.81
20.56,2.83
20.56,2.81
20.56,2.83
20.56,2.82
20.62,2.82
20.62,2.82
20.62,2.81
20.62,2.83
20.62,2.82
20.62,2.83
20.62,2.82
20.62,2.83
20.62,2.81
20.62,2.81
20.62,2.81
20.62,2.82
20.69,2.82
20.69,2.83
20.69,2.80
20.69,2.82
20.69,2.82
20.69,2.82
20.69,2.82
20.69,2.83
20.69,2.81
20.69,2.82
20.69,2.82
20.69,2.82
20.75,2.84
20.69,2.82
20.69,2.82
20.75,2.82
20.75,2.81
20.75,2.82
20.75,2.85
20.75,2.82
20.75,2.83
20.75,2.82
20.75,2.80
20.75,2.83
20.75,2.82
20.75,2.82
20.75,2.81
20.81,2.81
20.75,2.82
20.81,2.82
20.75,2.82
20.81,2.82
20.81,2.82
20.81,2.83
20.81,2.81
20.81,2.83
20.81,2.84
20.81,2.83
20.81,2.83
20.81,2.83
20.81,2.83
20.81,2.84
20.81,2.81
20.81,2.83
20.87,2.82
20.87,2.85
20.87,2.83
20.87,2.84
20.87,2.83
20.87,2.81
20.87,2.82
20.87,2.84
