﻿Temperature,VpH
24.94,2.86
24.94,2.88
24.94,2.87
24.94,2.86
24.94,2.86
24.94,2.88
24.94,2.87
24.94,2.87
24.94,2.86
24.94,2.87
25.00,2.88
24.94,2.86
24.94,2.87
24.94,2.87
25.00,2.86
25.00,2.87
25.00,2.88
25.00,2.88
25.00,2.88
25.00,2.87
25.00,2.88
25.00,2.88
25.00,2.86
25.00,2.87
25.00,2.87
25.00,2.89
25.00,2.88
25.00,2.88
25.00,2.89
25.00,2.88
25.00,2.88
25.00,2.88
25.06,2.88
25.00,2.86
25.00,2.88
25.06,2.89
25.00,2.86
25.00,2.90
25.00,2.89
25.06,2.90
25.06,2.89
25.06,2.89
25.06,2.87
25.06,2.88
25.06,2.90
25.06,2.89
25.06,2.86
25.06,2.88
25.06,2.87
25.06,2.86
25.06,2.88
25.06,2.88
25.06,2.87
25.06,2.88
25.06,2.89
25.06,2.88
25.06,2.89
25.06,2.88
25.06,2.88
25.12,2.88
25.06,2.88
25.06,2.87
25.06,2.89
25.06,2.88
25.06,2.88
25.12,2.91
25.12,2.88
25.12,2.87
25.12,2.88
25.12,2.88
25.12,2.89
25.12,2.89
25.12,2.89
25.12,2.88
25.12,2.88
25.12,2.89
25.12,2.89
25.12,2.90
25.12,2.89
25.12,2.89
25.12,2.88
25.12,2.88
25.12,2.89
25.12,2.88
25.12,2.90
25.12,2.89
25.12,2.90
25.19,2.89
25.12,2.87
25.19,2.91
25.19,2.89
25.19,2.89
25.19,2.91
25.19,2.88
25.19,2.88
25.19,2.89
25.19,2.90
25.19,2.90
25.19,2.89
25.19,2.89
25.19,2.90
25.19,2.89
25.19,2.90
25.19,2.91
25.19,2.90
25.19,2.90
25.19,2.91
25.19,2.91
25.19,2.90
25.19,2.91
25.19,2.92
25.19,2.90
25.19,2.92
25.19,2.91
25.25,2.91
25.25,2.93
25.25,2.91
25.25,2.92
25.25,2.91
25.25,2.94
25.25,2.92
25.25,2.91
25.25,2.93
25.25,2.93
25.25,2.98
25.25,2.94
25.25,2.88
25.25,2.87
﻿ 38.56,2.96
38.56,2.98
38.56,2.97
38.56,2.97
38.56,2.97
38.50,2.97
38.50,2.97
38.50,2.97
38.50,2.96
38.50,2.96
38.50,2.95
38.50,2.96
38.44,2.96
38.44,2.97
38.44,2.97
38.44,2.97
38.44,2.97
38.44,2.96
38.44,2.97
38.44,2.96
38.38,2.97
38.38,2.96
38.38,2.97
38.38,2.97
38.38,2.97
38.38,2.98
38.38,2.96
38.38,2.96
38.31,2.96
38.31,2.97
38.31,2.96
38.31,2.95
38.31,2.96
38.31,2.96
38.31,2.95
38.25,2.96
38.25,2.97
38.25,2.97
38.25,2.96
38.25,2.96
38.25,2.96
38.25,2.97
38.25,2.96
38.25,2.96
38.25,2.97
38.19,2.96
38.19,2.97
38.19,2.97
38.19,2.96
38.19,2.96
38.19,2.96
38.19,2.96
38.19,2.97
38.19,2.95
38.13,2.96
38.13,2.97
38.13,2.97
38.13,2.96
38.13,2.96
38.13,2.96
38.13,2.96
38.13,2.96
38.06,2.96
38.06,2.97
38.06,2.97
38.06,2.96
38.06,2.96
38.06,2.95
38.06,2.96
38.06,2.97
38.06,2.96
38.06,2.95
38.00,2.96
38.00,2.95
38.00,2.96
38.00,2.95
38.00,2.96
38.00,2.96
38.00,2.96
38.00,2.96
38.00,2.96
37.94,2.96
37.94,2.95
37.94,2.96
37.94,2.97
37.94,2.97
37.94,2.96
37.94,2.96
37.94,2.96
37.94,2.96
37.88,2.96
37.88,2.97
37.88,2.96
37.88,2.97
37.88,2.97
37.88,2.97
37.88,2.96
37.88,2.95
37.88,2.96
37.88,2.97
37.81,2.97
37.81,2.96
37.81,2.95
37.81,2.96
37.81,2.97
37.81,2.96
37.81,2.97
37.81,2.96
37.81,2.97
37.81,2.97
37.75,2.96
37.75,2.96
37.75,2.95
37.75,2.96
37.75,2.96
37.75,2.96
37.75,2.97
37.75,2.96
37.75,2.96
37.75,2.97
37.75,2.96
37.69,2.96
37.69,2.96
37.69,2.96
37.69,2.96
37.69,2.96
37.69,2.97
37.69,2.96
37.69,2.97
37.69,2.96
37.69,2.97
37.63,2.97
37.63,2.96
37.63,2.97
37.63,2.95
37.63,2.95
37.63,2.97
37.63,2.98
37.63,2.95
37.63,2.97
37.63,2.96
37.56,2.97
37.56,2.96
37.56,2.96
37.56,2.95
37.56,2.96
37.56,2.97
37.56,2.96
37.56,2.96
37.56,2.96
37.50,2.96
37.50,2.97
37.50,2.97
37.50,2.96
37.50,2.96
37.50,2.95
37.50,2.97
37.50,2.97
37.50,2.96
37.50,2.96
37.50,2.96
37.50,2.96
37.50,2.97
37.44,2.95
37.44,2.96
37.44,2.96
37.44,2.95
37.44,2.96
37.44,2.97
37.44,2.96
37.44,2.95
37.44,2.96
37.38,2.96
37.38,2.96
37.38,2.97
37.38,2.95
37.38,2.97
37.38,2.96
37.38,2.97
37.38,2.96
37.38,2.97
37.38,2.96
37.38,2.96
37.38,2.97
37.31,2.96
37.31,2.96
37.31,2.97
37.31,2.96
37.31,2.96
37.31,2.96
37.31,2.96
37.31,2.97
37.31,2.96
37.31,2.97
37.31,2.97
37.25,2.97
37.31,2.98
37.25,2.99
37.25,2.97
37.25,2.97
37.25,2.97
37.25,2.98
37.25,2.98
37.25,2.97
37.25,2.98
37.25,3.00
37.25,2.99
37.19,2.99
37.19,2.98
37.19,2.96
37.19,2.97
37.19,2.97
37.19,2.98
37.19,2.97
37.19,2.97
37.19,2.98
37.19,2.98
37.19,2.98
37.19,2.98
37.13,2.97
37.13,2.97
37.13,2.98
37.13,2.98
37.13,2.98
37.13,2.97
37.13,2.97
37.13,2.97
37.13,2.98
37.13,2.98
37.13,2.98
37.13,2.98
37.06,2.97
37.06,2.98
37.06,2.98
37.06,3.00
37.06,2.99
37.06,3.00
37.06,3.01
37.06,3.02
37.06,3.03
37.06,3.00
37.06,2.99
37.00,3.00
37.00,2.95
37.00,2.95
37.00,2.95
37.00,2.96
37.00,2.96
37.00,2.95
37.00,2.95
37.00,2.95
37.00,2.96
37.00,2.95
37.00,2.96
36.94,2.95
36.94,2.96
36.94,2.95
36.94,2.95
36.94,2.96
36.94,2.95
36.94,2.96
36.94,2.95
36.94,2.95
36.94,2.95
36.94,2.96
36.94,2.97
36.88,2.96
36.88,2.96
36.88,2.96
36.88,2.96
36.88,2.96
36.88,2.95
36.88,2.96
36.88,2.95
36.88,2.95
36.88,2.95
36.88,2.95
36.88,2.95
36.81,2.96
36.81,2.95
36.81,2.95
36.81,2.95
36.81,2.95
36.81,2.95
36.81,2.95
36.81,2.95
36.81,2.95
36.81,2.96
36.81,2.96
36.81,2.95
36.75,2.95
36.75,2.95
36.75,2.96
36.75,2.95
36.75,2.96
36.75,2.96
36.75,2.95
36.75,2.95
36.75,2.96
36.75,2.95
36.75,2.95
36.75,2.96
36.75,2.96
36.75,2.95
36.69,2.96
36.69,2.95
36.69,2.96
36.69,2.95
36.69,2.94
36.69,2.95
36.69,2.95
36.69,2.95
36.69,2.96
36.69,2.96
36.63,2.95
36.69,2.96
36.63,2.95
36.63,2.96
36.63,2.95
36.63,2.95
36.63,2.95
36.63,2.96
36.63,2.96
36.63,2.95
36.63,2.95
36.63,2.95
36.63,2.95
36.56,2.96
36.56,2.95
36.56,2.95
36.56,2.95
36.56,2.97
36.56,2.95
36.56,2.96
36.56,2.95
36.56,2.95
36.56,2.96
36.56,2.96
36.56,2.96
36.50,2.96
36.50,2.96
36.50,2.95
36.50,2.96
36.50,2.94
36.50,2.96
36.50,2.95
36.50,2.95
36.50,2.96
36.50,2.95
36.50,2.96
36.50,2.95
36.50,2.94
36.50,2.96
36.44,2.96
36.44,2.96
36.44,2.95
36.44,2.96
36.44,2.96
36.44,2.96
36.44,2.95
36.44,2.95
36.44,2.96
36.44,2.95
36.44,2.95
36.44,2.95
36.44,2.95
36.38,2.96
36.38,2.95
36.38,2.96
36.38,2.96
36.38,2.95
36.38,2.96
36.38,2.95
36.38,2.95
36.38,2.95
36.38,2.96
36.38,2.95
36.38,2.96
36.31,2.95
36.38,2.95
36.31,2.96
36.31,2.95
36.31,2.96
36.31,2.95
36.31,2.96
36.31,2.94
36.31,2.95
36.31,2.96
36.31,2.95
36.31,2.95
36.31,2.96
36.31,2.96
36.31,2.95
36.25,2.95
36.25,2.95
36.25,2.96
36.25,2.96
36.25,2.97
36.25,2.94
36.25,2.95
36.25,2.96
36.25,2.95
36.25,2.95
36.25,2.95
36.25,2.96
36.25,2.95
36.25,2.95
36.19,2.96
36.25,2.96
36.19,2.95
36.19,2.96
36.19,2.95
36.19,2.94
36.19,2.95
36.19,2.95
36.19,2.96
36.19,2.96
36.19,2.96
36.19,2.94
36.13,2.96
36.19,2.96
36.13,2.96
36.13,2.95
36.13,2.95
36.13,2.96
36.13,2.95
36.13,2.96
36.13,2.95
36.13,2.95
36.13,2.95
36.13,2.96
36.13,2.95
36.13,2.96
36.06,2.95
36.13,2.95
36.06,2.96
36.06,2.96
36.06,2.95
36.06,2.96
36.06,2.96
36.06,2.95
36.06,2.95
36.06,2.95
36.06,2.96
36.00,2.96
36.00,2.95
36.06,2.95
36.00,2.94
36.00,2.95
36.00,2.96
36.00,2.96
36.00,2.95
36.00,2.96
36.00,2.94
36.00,2.95
36.00,2.94
36.00,2.95
36.00,2.95
35.94,2.96
35.94,2.94
35.94,2.96
35.94,2.96
35.94,2.95
35.94,2.96
35.94,2.95
35.94,2.96
35.94,2.95
35.94,2.95
35.94,2.95
35.94,2.96
35.94,2.95
35.88,2.95
35.94,2.95
35.88,2.95
35.88,2.95
35.88,2.95
35.88,2.95
35.88,2.95
35.88,2.95
35.88,2.95
35.88,2.94
35.88,2.95
35.88,2.95
35.81,2.96
35.81,2.96
35.81,2.94
35.81,2.96
35.81,2.95
35.81,2.95
35.81,2.96
35.81,2.95
35.81,2.95
35.81,2.94
35.81,2.95
35.81,2.94
35.81,2.95
35.81,2.95
35.75,2.95
35.75,2.94
35.75,2.95
35.75,2.95
35.75,2.95
35.75,2.95
35.75,2.94
35.75,2.96
35.75,2.94
35.75,2.95
35.75,2.94
35.75,2.95
35.75,2.95
35.75,2.97
35.75,2.95
35.69,2.95
35.69,2.94
35.69,2.94
35.69,2.96
35.69,2.96
35.69,2.94
35.69,2.95
35.69,2.95
35.69,2.96
35.69,2.96
35.69,2.95
35.69,2.95
35.63,2.96
35.69,2.95
35.63,2.95
35.69,2.95
35.63,2.94
35.63,2.95
35.63,2.95
35.63,2.95
35.63,2.95
35.63,2.95
35.63,2.95
35.63,2.95
35.63,2.95
35.63,2.95
35.56,2.94
35.63,2.95
35.56,2.95
35.56,2.96
35.56,2.96
35.56,2.95
35.56,2.95
35.56,2.96
35.56,2.94
35.56,2.95
35.56,2.95
35.56,2.96
35.56,2.96
35.56,2.95
35.56,2.96
35.56,2.95
35.56,2.95
35.50,2.96
35.50,2.96
35.50,2.94
35.50,2.95
35.50,2.95
35.50,2.95
35.50,2.94
35.50,2.95
35.50,2.96
35.50,2.96
35.50,2.96
35.50,2.96
35.50,2.94
35.50,2.95
35.50,2.95
35.50,2.95
35.44,2.95
35.44,2.95
35.44,2.95
35.44,2.94
35.44,2.94
35.44,2.95
35.44,2.95
35.44,2.94
35.44,2.96
35.44,2.95
35.44,2.95
35.44,2.95
35.44,2.95
35.38,2.96
35.38,2.96
35.38,2.96
35.38,2.96
35.44,2.96
35.38,2.96
35.38,2.95
35.38,2.95
35.38,2.96
35.38,2.95
35.38,2.94
35.38,2.94
35.38,2.96
35.38,2.95
35.38,2.96
35.38,2.95
35.38,2.95
35.31,2.95
35.31,2.96
35.31,2.95
35.31,2.95
35.31,2.95
35.31,2.94
35.31,2.95
35.31,2.96
35.31,2.95
35.31,2.95
35.31,2.95
35.31,2.96
35.31,2.95
35.25,2.95
35.25,2.95
35.25,2.95
35.25,2.95
35.25,2.95
35.25,2.95
35.25,2.96
35.25,2.95
35.25,2.95
35.25,2.95
35.25,2.95
35.25,2.95
35.25,2.95
35.25,2.96
35.25,2.95
35.25,2.94
35.25,2.97
35.19,2.96
35.25,2.94
35.19,2.94
35.19,2.94
35.19,2.96
35.19,2.96
35.19,2.96
35.19,2.94
35.19,2.96
35.19,2.96
35.19,2.96
35.19,2.96
35.19,2.95
35.19,2.95
35.13,2.96
35.19,2.95
35.13,2.96
35.13,2.95
35.13,2.96
35.13,2.95
35.13,2.95
35.13,2.95
35.13,2.95
35.13,2.96
35.13,2.96
35.13,2.96
35.13,2.95
35.13,2.95
35.13,2.97
35.13,2.96
35.13,2.95
35.06,2.96
35.13,2.96
35.13,2.96
35.13,2.96
35.13,2.96
35.06,2.94
35.06,2.96
35.06,2.96
35.06,2.96
35.06,2.95
35.06,2.95
35.06,2.95
35.06,2.97
35.06,2.96
35.06,2.96
35.06,2.95
35.00,2.94
35.00,2.95
35.06,2.96
35.06,2.95
35.00,2.96
35.00,2.96
35.00,2.95
35.00,2.95
35.00,2.95
35.00,2.95
35.00,2.95
35.00,2.97
35.00,2.95
35.00,2.96
35.00,2.95
35.00,2.97
35.00,2.96
35.00,2.97
35.00,2.95
35.00,2.96
35.00,2.96
35.00,2.95
34.94,2.96
34.94,2.95
34.94,2.97
34.94,2.96
34.94,2.97
34.94,2.95
34.94,2.95
34.94,2.96
34.94,2.95
34.94,2.96
34.94,2.96
34.94,2.95
34.94,2.96
34.94,2.96
34.94,2.95
34.94,2.95
34.88,2.96
34.88,2.96
34.94,2.96
34.88,2.95
34.88,2.96
34.88,2.96
34.88,2.97
34.88,2.96
34.88,2.95
34.88,2.95
34.88,2.96
34.88,2.96
34.88,2.96
34.88,2.96
34.88,2.96
34.88,2.96
34.88,2.97
34.88,2.97
34.88,2.96
34.88,2.96
34.81,2.96
34.81,2.96
34.81,2.96
34.81,2.96
34.81,2.95
34.81,2.95
34.81,2.96
34.81,2.96
34.81,2.97
34.81,2.97
34.81,2.96
34.81,2.97
34.81,2.96
34.81,2.97
34.81,2.96
34.75,2.96
34.75,2.95
34.75,2.97
34.75,2.99
34.75,2.95
34.75,2.95
34.75,2.96
34.75,2.98
34.75,2.96
34.75,2.97
34.75,2.98
34.75,2.96
34.75,2.97
34.75,2.98
34.75,2.97
34.75,2.97
34.69,2.97
34.75,2.97
34.69,2.98
34.69,2.96
34.69,2.98
34.69,2.97
34.69,2.97
34.69,2.96
34.69,2.96
34.69,2.96
34.69,2.97
34.69,2.98
34.69,2.97
34.69,2.97
34.69,2.97
34.69,2.97
34.69,2.98
34.63,2.98
34.63,2.97
34.63,2.97
34.63,2.96
34.63,2.97
34.63,2.97
34.63,2.97
34.63,2.97
34.63,2.97
34.63,2.98
34.63,2.98
34.63,2.96
34.63,2.97
34.63,2.98
34.63,2.98
34.63,2.97
34.63,2.97
34.63,2.98
34.56,2.98
34.56,2.98
34.56,2.97
34.56,2.98
34.56,2.97
34.56,2.98
34.56,2.98
34.56,2.98
34.56,2.98
34.56,2.98
34.56,2.98
34.56,2.98
34.56,2.99
34.56,2.98
34.56,2.98
34.56,2.98
34.50,2.97
34.56,2.98
34.50,2.99
34.50,2.98
34.50,2.99
34.50,2.98
34.50,2.98
34.50,2.99
34.50,2.98
34.50,2.99
34.50,2.99
34.50,2.98
34.50,2.99
34.50,2.99
34.50,2.98
34.50,2.97
34.50,2.98
34.50,3.00
34.50,2.99
34.50,2.99
34.50,2.99
34.50,2.98
34.44,2.99
34.50,2.99
34.44,2.98
34.44,2.98
34.44,2.98
34.44,2.99
34.44,3.00
34.44,2.99
34.44,2.99
34.44,2.99
34.44,2.98
34.44,2.99
34.44,2.99
34.44,2.99
34.44,2.99
34.44,2.99
34.44,2.98
34.44,3.01
34.44,2.99
34.44,3.00
34.44,2.99
34.44,3.00
34.38,3.00
34.38,3.00
34.38,2.99
34.38,3.00
34.38,3.01
34.38,3.00
34.38,3.01
34.38,2.99
34.38,2.99
34.38,3.00
34.38,3.01
34.38,3.01
34.38,3.02
34.38,3.01
34.38,3.02
34.38,3.01
34.38,3.02
34.38,3.01
34.31,3.02
34.31,3.03
34.31,3.03
34.31,3.03
34.31,3.03
34.31,3.07
34.31,2.98
34.31,2.97
34.31,2.97
34.31,2.97
34.31,2.99
34.31,2.98
34.31,2.98
34.31,2.98
34.31,2.98
34.31,2.98
34.31,2.98
34.31,2.99
34.31,2.98
34.31,2.98
34.31,2.98
34.31,2.98
34.25,2.99
34.31,3.00
34.25,2.98
34.25,2.99
34.25,2.97
34.25,2.98
34.25,2.98
34.25,2.97
34.25,2.99
34.25,2.99
34.25,2.98
34.25,2.99
34.25,2.99
34.25,2.99
34.25,2.98
34.25,2.97
34.25,2.98
34.25,2.99
34.25,2.99
34.25,2.99
34.25,2.99
34.25,2.98
34.25,2.99
34.19,3.00
34.19,2.99
34.19,2.99
34.19,2.99
34.19,3.01
34.19,3.01
34.19,3.01
34.19,3.02
34.19,3.01
34.19,3.02
34.19,3.04
34.19,3.02
34.19,3.03
34.19,3.02
34.19,3.02
34.19,3.03
34.19,3.04
34.19,2.95
34.19,2.95
34.19,2.95
34.19,2.95
34.13,2.95
34.13,2.94
34.19,2.96
34.13,2.95
34.13,2.96
34.13,2.97
34.13,2.95
34.13,2.96
34.13,2.96
34.13,2.96
34.13,2.95
34.13,2.95
34.13,2.95
34.13,2.96
34.13,2.95
34.13,2.96
34.13,2.94
34.13,2.95
34.13,2.97
34.06,2.96
34.13,2.95
34.13,2.96
34.06,2.96
34.06,2.96
34.06,2.95
34.06,2.96
34.06,2.95
34.06,2.97
34.06,2.96
34.06,2.96
34.06,2.95
34.06,2.95
34.06,2.96
34.06,2.96
34.06,2.95
34.06,2.96
34.00,2.97
34.06,2.96
34.00,2.96
34.00,2.96
34.00,2.96
34.00,2.96
34.00,2.96
34.00,2.96
34.00,2.95
34.00,2.97
34.00,2.96
34.00,2.96
34.00,2.97
34.00,2.97
34.00,2.95
34.00,2.96
34.00,2.97
34.00,2.96
33.94,2.95
33.94,2.96
34.00,2.96
33.94,2.96
33.94,2.96
33.94,2.95
33.94,2.96
33.94,2.97
33.94,2.96
33.94,2.96
33.94,2.97
33.94,2.96
33.94,2.96
33.94,2.97
33.94,2.96
33.94,2.97
33.94,2.95
33.94,2.96
33.88,2.97
33.88,2.97
33.88,2.96
33.88,2.98
33.88,2.96
33.88,2.97
33.88,2.97
33.88,2.97
33.88,2.97
33.88,2.96
33.88,2.97
33.88,2.97
33.88,2.97
33.88,2.97
33.88,2.97
33.88,2.96
33.88,2.96
33.88,2.97
33.88,2.97
33.81,2.97
33.81,2.96
33.81,2.96
33.81,2.98
33.81,2.97
33.81,2.96
33.81,2.97
33.81,2.97
33.81,2.98
33.81,2.98
33.81,2.98
33.81,2.99
33.81,2.98
33.81,2.97
33.81,2.96
33.75,2.99
33.75,2.99
33.75,2.98
33.75,2.98
33.75,3.00
33.75,2.98
33.75,2.99
33.75,3.00
33.75,2.99
33.75,2.99
33.75,3.00
33.75,3.00
33.75,3.01
33.75,3.00
33.75,2.99
33.75,2.99
33.75,3.00
33.75,3.01
33.69,3.01
33.69,3.04
33.69,3.05
33.69,2.95
33.69,2.97
33.69,2.96
33.69,2.98
33.69,2.97
33.69,2.96
33.69,2.96
33.69,2.96
33.69,2.97
33.69,2.97
33.69,2.96
33.69,2.97
33.63,2.97
33.63,2.97
33.63,2.97
33.63,2.96
33.63,2.95
33.63,2.97
33.63,2.97
33.63,2.98
33.63,2.96
33.63,2.96
33.63,2.97
33.63,2.97
33.63,2.97
33.63,2.97
33.63,2.97
33.63,2.97
33.63,2.96
33.63,2.96
33.63,2.97
33.63,2.97
33.56,2.97
33.56,2.96
33.56,2.96
33.56,2.97
33.56,2.96
33.56,2.97
33.56,2.96
33.56,2.96
33.56,2.97
33.56,2.97
33.56,2.98
33.56,2.96
33.56,2.98
33.56,2.97
33.56,2.97
33.56,2.97
33.56,2.96
33.56,2.96
33.50,2.97
33.56,2.97
33.50,2.97
33.50,2.97
33.50,2.97
33.50,2.97
33.50,2.97
33.50,2.95
33.50,2.98
33.50,2.96
33.50,2.97
33.50,2.95
33.50,2.96
33.50,2.97
33.50,2.96
33.50,2.96
33.50,2.96
33.50,2.96
33.44,2.95
33.44,2.97
33.44,2.96
33.44,2.96
33.44,2.97
33.44,2.96
33.44,2.97
33.44,2.96
33.44,2.97
33.44,2.97
33.44,2.96
33.44,2.97
33.44,2.96
33.44,2.97
33.44,2.96
33.44,2.97
33.44,2.96
33.44,2.95
33.44,2.97
33.44,2.97
33.38,2.96
33.44,2.98
33.38,2.96
33.38,2.96
33.38,2.98
33.38,2.97
33.38,2.97
33.38,2.96
33.38,2.97
