﻿Temperature,VpH
33.38,2.97
33.38,2.97
33.38,2.96
33.38,2.96
33.38,2.97
33.38,2.96
33.38,2.98
33.38,2.97
33.38,2.97
33.38,2.98
33.38,2.96
33.38,2.98
33.38,2.97
33.31,2.97
33.31,2.96
33.38,2.97
33.38,2.97
33.31,2.96
33.31,2.97
33.31,2.96
33.31,2.97
33.31,2.97
33.31,2.97
33.31,2.97
33.31,2.96
33.31,2.97
33.31,2.96
33.31,2.96
33.31,2.96
33.31,2.96
33.31,2.97
33.31,2.97
33.31,2.97
33.31,2.97
33.31,2.96
33.25,2.97
33.25,2.97
33.25,2.97
33.31,2.97
33.25,2.97
33.25,2.97
33.25,2.95
33.25,2.96
33.25,2.96
33.25,2.97
33.25,2.96
33.25,2.97
33.25,2.96
33.25,2.96
33.25,2.97
33.25,2.97
33.25,2.96
33.25,2.97
33.25,2.96
33.25,2.98
33.19,2.97
33.25,2.97
33.25,2.96
33.19,2.96
33.19,2.97
33.19,2.97
33.19,2.95
33.19,2.97
33.19,2.96
33.19,2.97
33.19,2.96
33.19,2.98
33.19,2.96
33.19,2.96
33.19,2.96
33.19,2.96
33.19,2.96
33.19,2.96
33.19,2.95
33.19,2.96
33.13,2.97
33.19,2.98
33.19,2.97
33.19,2.97
33.19,2.96
33.19,2.97
33.13,2.97
33.13,2.95
33.13,2.98
33.13,2.97
33.13,2.97
33.13,2.97
33.13,2.97
33.13,2.96
33.13,2.97
33.13,2.97
33.13,2.96
33.13,2.97
33.13,2.96
33.13,2.96
33.13,2.97
33.13,2.96
33.13,2.97
33.13,2.96
33.13,2.96
33.13,2.97
33.13,2.97
33.13,2.96
33.13,2.97
33.06,2.97
33.06,2.96
33.06,2.97
33.06,2.97
33.06,2.96
33.06,2.97
33.06,2.96
33.06,2.98
33.06,2.97
33.06,2.96
33.06,2.97
33.06,2.96
33.06,2.97
33.06,2.96
33.06,2.95
33.06,2.96
33.06,2.97
33.06,2.98
33.06,2.96
33.06,2.97
33.06,2.98
33.00,2.97
33.00,2.97
33.06,2.98
33.06,2.96
33.00,2.96
33.00,2.96
33.00,2.97
33.00,2.96
33.00,2.96
33.00,2.98
33.00,2.96
33.00,2.97
33.00,2.96
33.00,2.98
33.00,2.97
33.00,2.97
33.00,2.97
33.00,2.97
33.00,2.96
33.00,2.97
33.00,2.98
32.94,2.97
33.00,2.98
32.94,2.97
33.00,2.96
33.00,2.98
33.00,2.96
32.94,2.97
32.94,2.97
32.94,2.97
32.94,2.97
32.94,2.98
32.94,2.97
32.94,2.97
32.94,2.97
32.94,2.96
32.94,2.96
32.94,2.96
32.94,2.98
32.94,2.96
32.94,2.96
32.94,2.98
32.94,2.97
32.94,2.95
32.94,2.99
32.94,2.98
32.94,2.96
32.94,2.97
32.94,2.98
32.94,2.97
32.94,2.97
32.94,2.98
32.94,2.97
32.94,2.98
32.88,2.96
32.88,2.96
32.88,2.96
32.88,2.95
32.88,2.97
32.88,2.98
32.88,2.98
32.88,2.98
32.88,2.97
32.88,2.95
32.88,2.97
32.88,2.96
32.88,2.96
32.88,2.96
32.88,2.98
32.88,2.98
32.88,2.97
32.88,2.97
32.88,2.97
32.88,2.97
32.88,2.97
32.88,2.97
32.88,2.97
32.81,2.97
32.88,2.96
32.81,2.96
32.81,2.98
32.81,2.97
32.88,2.97
32.81,2.97
32.81,2.97
32.81,2.97
32.81,2.98
32.81,2.96
32.81,2.96
32.81,2.97
32.81,2.97
32.81,2.98
32.81,2.96
32.81,2.97
32.81,2.97
32.81,2.97
32.81,2.97
32.81,2.97
32.81,2.98
32.81,2.97
32.81,2.97
32.81,2.97
32.81,2.97
32.81,2.97
32.81,2.96
32.75,2.97
32.75,2.97
32.81,2.96
32.75,2.96
32.81,2.98
32.75,2.98
32.75,2.97
32.75,2.98
32.75,2.97
32.75,2.97
32.75,2.97
32.75,2.96
32.75,2.99
32.75,2.97
32.75,2.97
32.75,2.97
32.75,2.96
32.75,2.96
32.75,2.97
32.75,2.97
32.75,2.97
32.75,2.97
32.75,2.97
32.75,2.97
32.75,2.98
32.75,2.97
32.75,2.97
32.75,2.98
32.75,2.98
32.75,2.97
32.75,2.97
32.75,2.97
32.75,2.98
32.75,2.97
32.75,2.98
32.75,2.97
32.69,2.98
32.69,2.96
32.69,2.97
32.69,2.97
32.69,2.98
32.69,2.96
32.69,2.97
32.69,2.99
32.69,2.99
32.69,2.97
32.69,2.97
32.69,2.97
32.69,2.98
32.69,2.98
32.69,2.98
32.69,2.98
32.69,2.97
32.69,2.96
32.69,2.97
32.69,2.97
32.69,2.98
32.69,2.98
32.63,2.96
32.63,2.97
32.63,2.97
32.69,2.97
32.63,2.98
32.63,2.97
32.63,3.00
32.63,2.98
32.63,2.97
32.63,2.97
32.63,2.98
32.63,2.98
32.63,2.97
32.63,2.97
32.63,2.97
32.63,2.98
32.63,2.97
32.63,3.00
32.63,2.98
32.63,2.97
32.63,2.97
32.63,2.98
32.63,2.97
32.63,2.99
32.63,2.97
32.63,2.97
32.63,2.97
32.63,2.98
32.56,2.97
32.56,2.96
32.56,2.98
32.56,2.97
32.63,2.97
32.56,2.96
32.56,2.97
32.56,2.97
32.56,2.97
32.56,2.97
32.56,2.96
32.56,2.97
32.56,2.98
32.56,2.98
32.56,2.98
32.56,2.96
32.56,2.98
32.56,2.98
32.56,2.98
32.56,2.98
32.56,2.97
32.56,2.96
32.56,2.96
32.56,2.97
32.56,2.97
32.56,2.99
32.56,2.97
32.56,2.99
32.56,2.96
32.56,2.98
32.56,2.98
32.56,2.98
32.56,2.97
32.50,2.97
32.56,2.98
32.50,2.99
32.50,2.97
32.50,2.96
32.50,2.97
32.50,2.97
32.50,2.98
32.50,2.97
32.50,2.97
32.50,2.98
32.50,2.98
32.50,2.98
32.50,2.97
32.50,2.97
32.50,2.97
32.50,2.97
32.50,2.99
32.50,2.97
32.50,2.98
32.50,2.98
32.50,2.97
32.50,2.98
32.50,2.97
32.50,2.99
32.50,2.96
32.50,2.98
32.50,3.00
32.50,2.97
32.50,2.97
32.50,2.98
32.50,2.97
32.50,2.98
32.44,2.97
32.44,2.98
32.50,2.97
32.44,2.99
32.44,2.96
32.44,2.97
32.44,2.97
32.44,2.97
32.44,2.98
32.44,2.97
32.44,2.99
32.44,2.97
32.44,2.98
32.44,2.99
32.44,2.99
32.44,2.97
32.44,2.97
32.44,2.98
32.44,2.98
32.44,2.99
32.44,2.98
32.44,2.97
32.44,2.97
32.44,2.98
32.44,2.98
32.44,2.98
32.44,2.99
32.44,2.97
32.44,2.98
32.44,2.97
32.44,2.98
32.44,2.98
32.44,2.98
32.44,2.98
32.44,2.98
32.44,2.97
32.38,2.97
32.38,2.98
32.38,2.99
32.38,2.98
32.38,2.98
32.38,2.99
32.38,2.99
32.38,2.99
32.38,2.98
32.38,2.97
32.38,2.98
32.38,2.99
32.38,2.98
32.38,2.98
32.38,2.98
32.38,2.98
32.38,2.99
32.38,2.97
32.38,2.98
32.38,2.98
32.38,2.98
32.38,2.98
32.38,2.99
32.38,2.97
32.38,2.99
32.38,2.99
32.38,2.97
32.38,2.99
32.38,2.98
32.38,2.98
32.38,2.98
32.31,2.98
32.38,2.98
32.31,2.98
32.38,2.98
32.31,2.99
32.31,2.98
32.38,2.99
32.31,2.98
32.38,2.99
32.31,2.99
32.31,2.99
32.31,2.99
32.31,2.98
32.31,2.99
32.31,3.01
32.31,3.00
32.31,3.00
32.31,2.98
32.31,2.99
32.31,2.99
32.31,2.98
32.31,2.99
32.31,2.99
32.31,2.98
32.31,2.99
32.31,2.99
32.31,2.98
32.31,3.00
32.31,3.00
32.31,3.00
32.31,2.99
32.31,3.00
32.31,2.99
32.31,3.00
32.31,3.00
32.31,2.98
32.31,2.98
32.31,3.00
32.31,2.99
32.31,3.00
32.31,3.00
32.31,2.99
32.31,3.00
32.31,3.00
32.31,3.00
32.31,3.00
32.25,2.99
32.25,3.01
32.25,3.00
32.25,2.99
32.25,3.00
32.25,3.02
32.25,3.01
32.25,3.00
32.25,3.01
32.25,3.01
32.25,3.01
32.25,3.02
32.25,3.01
32.25,3.02
32.25,3.00
32.25,3.04
32.25,2.92
32.25,2.91
32.25,2.92
32.25,2.94
32.25,2.92
32.25,2.92
32.25,2.92
32.25,2.92
32.25,2.92
32.25,2.93
32.25,2.93
32.25,2.91
32.25,2.92
32.25,2.92
32.25,2.92
32.25,2.92
32.19,2.93
32.19,2.92
32.25,2.92
32.25,2.92
32.19,2.92
32.19,2.92
32.19,2.93
32.19,2.92
32.19,2.93
32.19,2.91
32.19,2.93
32.19,2.92
32.19,2.93
32.19,2.92
32.19,2.92
32.19,2.91
32.19,2.92
32.19,2.92
32.19,2.93
32.19,2.92
32.19,2.93
32.19,2.93
32.19,2.92
32.19,2.92
32.19,2.92
32.19,2.92
32.19,2.91
32.19,2.92
32.19,2.92
32.19,2.93
32.19,2.93
32.19,2.93
32.19,2.93
32.19,2.92
32.19,2.92
32.19,2.93
32.19,2.92
32.19,2.93
32.19,2.93
32.13,2.93
32.19,2.92
32.19,2.93
32.19,2.93
32.13,2.93
32.13,2.93
32.13,2.92
32.13,2.92
32.13,2.93
32.13,2.93
32.13,2.92
32.13,2.92
32.13,2.92
32.13,2.92
32.13,2.92
32.13,2.92
32.13,2.92
32.13,2.92
32.13,2.92
32.13,2.92
32.13,2.94
32.13,2.93
32.13,2.93
32.13,2.92
32.13,2.92
32.13,2.92
32.13,2.92
32.13,2.93
32.13,2.92
32.13,2.92
32.13,2.92
32.13,2.92
32.13,2.94
32.06,2.93
32.13,2.92
32.06,2.92
32.06,2.93
32.13,2.94
32.06,2.94
32.13,2.93
32.06,2.93
32.06,2.92
32.06,2.92
32.06,2.91
32.06,2.92
32.06,2.92
32.06,2.92
32.06,2.93
32.06,2.93
32.06,2.94
32.06,2.93
32.06,2.92
32.06,2.94
32.06,2.92
32.06,2.93
32.06,2.92
32.06,2.92
32.06,2.93
32.06,2.93
32.06,2.93
32.06,2.93
32.06,2.93
32.06,2.93
32.06,2.93
32.06,2.92
32.00,2.93
32.06,2.92
32.06,2.93
32.06,2.92
32.00,2.91
32.00,2.92
32.00,2.93
32.06,2.94
32.00,2.92
32.00,2.92
32.00,2.93
32.00,2.93
32.00,2.92
32.00,2.93
32.00,2.92
32.00,2.92
32.00,2.94
32.00,2.92
32.00,2.93
32.00,2.93
32.00,2.93
32.00,2.92
32.00,2.93
32.00,2.94
32.00,2.93
32.00,2.93
32.00,2.92
32.00,2.92
32.00,2.93
32.00,2.93
32.00,2.92
32.00,2.92
32.00,2.93
32.00,2.92
32.00,2.92
32.00,2.92
31.94,2.92
31.94,2.94
31.94,2.92
31.94,2.93
32.00,2.92
31.94,2.92
31.94,2.92
31.94,2.92
31.94,2.93
31.94,2.93
31.94,2.93
31.94,2.92
31.94,2.93
31.94,2.93
31.94,2.93
31.94,2.92
31.94,2.92
31.94,2.93
31.94,2.93
31.94,2.93
31.94,2.92
31.94,2.93
31.94,2.92
31.94,2.93
31.94,2.93
31.94,2.92
31.94,2.92
31.94,2.93
31.94,2.92
31.94,2.93
31.87,2.91
31.87,2.91
31.87,2.92
31.94,2.92
31.87,2.92
31.87,2.92
31.87,2.92
31.87,2.92
31.87,2.91
31.87,2.94
31.87,2.92
31.87,2.93
31.87,2.92
31.87,2.93
31.87,2.92
31.87,2.92
31.87,2.93
31.87,2.92
31.87,2.92
31.87,2.92
31.87,2.92
31.87,2.92
31.87,2.92
31.87,2.92
31.87,2.92
31.87,2.92
31.87,2.92
31.87,2.92
31.87,2.93
31.87,2.93
31.87,2.93
31.87,2.93
31.87,2.92
31.81,2.92
31.81,2.93
31.81,2.93
31.81,2.92
31.81,2.93
31.81,2.91
31.81,2.92
31.81,2.92
31.81,2.94
31.81,2.94
31.81,2.92
31.81,2.94
31.81,2.92
31.81,2.92
31.81,2.94
31.81,2.93
31.81,2.93
31.81,2.93
31.81,2.92
31.81,2.92
31.81,2.92
31.81,2.92
31.81,2.93
31.81,2.93
31.81,2.92
31.81,2.92
31.81,2.93
31.81,2.93
31.81,2.92
31.81,2.93
31.81,2.92
31.81,2.92
31.75,2.93
31.81,2.92
31.75,2.92
31.75,2.92
31.75,2.92
31.75,2.92
31.75,2.92
31.75,2.92
31.75,2.91
31.75,2.91
31.75,2.92
31.75,2.93
31.75,2.92
31.75,2.92
31.75,2.92
31.75,2.92
31.75,2.93
31.75,2.93
31.75,2.93
31.75,2.93
31.75,2.92
31.75,2.92
31.75,2.93
31.75,2.93
31.75,2.93
31.75,2.93
31.75,2.92
31.75,2.93
31.75,2.92
31.75,2.93
31.75,2.93
31.75,2.93
31.69,2.93
31.75,2.93
31.75,2.92
31.69,2.93
31.69,2.93
31.69,2.92
31.69,2.93
31.69,2.92
31.69,2.93
31.69,2.92
31.69,2.92
31.69,2.92
31.69,2.92
31.69,2.93
31.69,2.92
31.69,2.94
31.69,2.92
31.69,2.92
31.69,2.92
31.69,2.92
31.69,2.92
31.69,2.92
31.69,2.93
31.69,2.93
31.69,2.92
31.69,2.92
31.69,2.94
31.69,2.92
31.69,2.91
31.69,2.92
31.69,2.92
31.69,2.92
31.69,2.95
31.69,2.92
31.69,2.92
31.69,2.92
31.69,2.93
31.69,2.92
31.69,2.93
31.69,2.92
31.62,2.92
31.62,2.92
31.62,2.93
31.62,2.93
31.69,2.92
31.62,2.92
31.62,2.92
31.69,2.93
31.62,2.93
31.62,2.92
31.62,2.92
31.62,2.92
31.62,2.92
31.62,2.94
31.62,2.92
31.62,2.93
31.62,2.92
31.62,2.92
31.62,2.92
31.62,2.92
31.62,2.93
31.62,2.92
31.62,2.92
31.62,2.93
31.62,2.93
31.62,2.92
31.62,2.92
31.62,2.92
31.62,2.92
31.62,2.92
31.62,2.92
31.62,2.93
31.62,2.94
31.62,2.93
31.62,2.92
31.62,2.93
31.62,2.92
31.62,2.93
31.62,2.92
31.62,2.92
31.62,2.92
31.62,2.93
31.56,2.92
31.56,2.92
31.62,2.92
31.56,2.92
31.56,2.93
31.56,2.93
31.56,2.92
31.56,2.92
31.56,2.93
31.56,2.92
31.56,2.94
31.56,2.93
31.56,2.93
31.56,2.93
31.56,2.91
31.56,2.93
31.56,2.92
31.56,2.92
31.56,2.93
31.56,2.92
31.56,2.93
31.56,2.92
31.56,2.94
31.56,2.93
31.56,2.92
31.56,2.92
31.56,2.92
31.56,2.93
31.56,2.92
31.56,2.92
31.56,2.92
31.56,2.90
31.56,2.92
31.56,2.92
31.56,2.92
31.56,2.93
31.56,2.92
31.56,2.93
31.56,2.92
31.56,2.92
31.56,2.93
31.56,2.93
31.56,2.92
31.56,2.92
31.50,2.93
31.50,2.92
31.50,2.93
31.50,2.92
31.50,2.92
31.50,2.92
31.50,2.91
31.50,2.93
31.50,2.93
31.50,2.92
31.50,2.92
31.50,2.92
31.50,2.92
31.50,2.92
31.50,2.92
31.50,2.92
31.50,2.92
31.50,2.92
31.50,2.92
31.50,2.92
31.50,2.93
31.50,2.91
31.50,2.93
31.50,2.94
31.50,2.94
31.50,2.94
31.50,2.93
31.50,2.92
31.50,2.92
31.50,2.93
31.50,2.92
31.50,2.92
31.50,2.92
31.50,2.92
31.50,2.92
31.50,2.92
31.50,2.92
31.50,2.93
31.50,2.92
31.50,2.93
31.50,2.93
31.50,2.92
31.50,2.91
31.50,2.92
31.44,2.92
31.50,2.92
31.50,2.92
31.44,2.91
31.44,2.92
31.44,2.92
31.50,2.92
31.50,2.92
31.50,2.92
31.50,2.92
31.44,2.92
31.44,2.92
31.44,2.93
31.44,2.92
31.44,2.93
31.44,2.94
31.44,2.93
31.44,2.92
31.44,2.92
31.44,2.91
31.44,2.93
31.44,2.93
31.44,2.92
31.44,2.92
31.44,2.94
31.44,2.92
31.44,2.92
31.44,2.92
31.44,2.92
31.44,2.92
31.44,2.92
31.44,2.92
31.44,2.92
31.44,2.93
31.44,2.93
31.44,2.93
31.44,2.92
31.44,2.91
31.44,2.91
31.44,2.92
31.44,2.92
31.44,2.92
29.75,2.94
29.75,2.94
29.69,2.95
29.69,2.94
29.69,2.94
29.69,2.93
29.69,2.93
29.62,2.94
29.62,2.93
29.62,2.92
29.62,2.92
29.62,2.92
29.56,2.92
29.56,2.93
29.56,2.91
29.56,3.09
29.56,2.94
29.56,2.95
29.56,2.86
29.56,2.92
29.56,3.02
29.50,2.86
29.50,2.95
29.50,2.99
29.50,2.95
29.50,2.94
29.50,2.94
29.50,2.92
29.44,2.93
29.44,2.92
29.44,2.90
29.44,2.94
29.44,2.97
29.44,2.92
29.44,3.06
29.44,2.94
29.44,3.03
29.44,2.93
29.44,2.94
29.44,2.93
29.37,2.91
29.37,2.93
29.44,2.92
29.37,2.92
29.37,2.93
29.37,2.93
29.37,2.93
29.37,2.93
29.37,2.94
29.37,2.92
29.37,2.92
29.37,2.93
29.37,2.92
32.56,2.96
32.75,2.94
32.88,2.95
33.00,2.96
33.13,2.96
33.19,2.95
33.25,2.95
33.31,2.95
33.38,2.95
33.44,2.96
33.44,2.95
33.50,2.96
33.50,2.95
33.56,2.98
33.56,2.93
33.69,2.93
33.69,2.96
33.75,2.99
33.81,2.95
33.81,2.94
33.88,2.95
33.88,2.95
33.88,2.96
33.94,2.98
33.94,2.97
33.94,2.94
33.94,2.94
33.94,2.95
34.00,2.96
34.00,2.92
34.00,2.98
34.00,2.92
34.06,2.93
34.06,2.97
33.94,3.04
33.81,2.98
33.75,2.96
33.69,2.93
33.69,2.95
33.63,2.94
33.56,2.94
33.56,2.95
33.44,2.97
33.38,3.00
33.25,2.92
33.19,2.92
33.06,3.04
33.00,2.95
33.06,2.93
33.13,2.97
33.25,2.96
33.25,2.97
33.31,2.98
33.31,2.95
33.31,2.92
33.31,2.96
33.25,2.93
33.25,2.94
33.19,2.92
33.13,2.91
33.06,2.93
33.00,2.97
33.00,2.94
33.00,2.94
33.06,3.04
33.06,2.98
33.06,2.94
33.06,2.94
33.00,2.96
32.94,2.95
32.88,2.94
32.81,3.00
32.75,2.96
32.69,2.96
32.56,2.97
32.50,2.92
32.44,2.94
32.38,2.92
32.31,2.96
32.19,2.93
32.13,2.95
32.00,2.94
32.00,2.97
32.06,2.96
32.19,2.91
32.31,2.98
32.31,2.95
32.38,2.95
32.38,2.96
32.31,2.96
32.31,2.99
32.31,2.96
32.31,2.94
32.31,2.91
32.38,2.93
32.50,2.97
32.56,2.93
32.56,2.96
32.63,2.96
32.63,2.92
32.69,2.94
32.63,2.99
32.63,2.94
32.63,2.98
32.63,2.97
32.63,2.95
32.63,2.95
32.56,2.98
32.56,2.96
32.56,2.92
32.56,2.91
32.56,2.94
32.56,2.99
32.50,2.92
32.50,2.95
32.50,2.97
32.50,2.93
32.44,2.97
32.44,2.97
32.44,2.94
32.44,2.99
32.44,2.94
32.38,2.92
32.31,2.96
32.31,2.97
32.31,2.95
32.31,2.95
32.31,2.96
32.31,2.95
32.31,2.92
32.31,2.96
32.31,2.96
32.31,2.95
32.31,2.92
32.31,2.96
32.31,2.92
32.31,2.97
32.25,2.97
32.19,2.97
32.13,2.92
32.13,2.95
32.06,2.95
32.00,2.94
32.00,2.95
31.94,2.96
31.87,2.95
31.87,2.95
31.81,3.01
31.81,2.97
31.81,2.91
31.81,2.93
31.87,2.93
31.94,2.92
31.94,2.93
31.94,2.96
31.94,2.96
31.94,2.94
32.00,3.00
32.00,3.00
32.00,2.95
32.00,2.91
32.00,2.95
32.00,2.94
32.00,2.92
32.00,2.93
32.00,2.95
32.00,2.96
32.00,2.92
32.00,2.93
32.00,2.94
32.06,2.92
32.06,2.96
32.06,2.94
32.06,2.98
32.06,2.93
32.06,2.89
32.06,2.96
32.06,2.95
32.00,2.95
32.00,2.93
32.00,2.93
32.00,2.94
31.94,2.94
31.94,2.92
31.94,2.94
32.00,2.92
32.00,2.93
31.94,2.94
32.00,2.93
31.94,2.93
31.94,2.93
31.94,2.93
31.94,2.94
31.94,2.93
31.94,2.93
31.81,2.93
31.50,2.94
31.31,2.94
31.12,2.94
30.94,2.94
30.75,2.92
30.62,2.93
30.50,2.95
30.37,2.93
30.25,2.93
30.12,2.94
30.06,2.94
30.12,2.95
30.25,2.93
30.37,2.94
30.37,2.95
30.31,2.96
30.31,2.93
30.19,2.92
30.12,2.94
30.00,2.94
29.94,2.98
29.87,2.99
30.00,2.95
30.06,2.96
30.12,2.92
30.06,2.94
29.87,2.93
29.69,2.98
29.69,2.96
29.75,2.94
29.75,2.94
29.75,2.93
29.75,2.95
29.69,2.94
29.69,2.92
29.62,2.94
29.56,2.94
29.50,2.93
29.44,2.93
29.37,2.94
29.31,2.94
29.25,2.98
29.19,2.99
29.06,2.97